gene,,3-AF3 binding site,4cl-CMA1c,A-box,AAGAA-motif,ABRE,ABRE3a,ABRE4,AC-II,ACA-motif,ACE,AE-box,AP-1,ARE,AT-rich element,AT-rich sequence,AT1-motif,ATC-motif,ATCT-motif,AT~ABRE,AT~TATA-box,AuxRR-core,Box 4,Box II,Box III,CAAT-box,CARE,CAT-box,CCAAT-box,CCGTCC motif,CCGTCC-box,CGTCA-motif,CTAG-motif,DRE core,DRE1,ERE,F-box,G-Box,G-box,GA-motif,GARE-motif,GATA-motif,GC-motif,GCN4_motif,GT1-motif,GTGGC-motif,Gap-box,H-box,HD-Zip 1,HD-Zip 3,I-box,L-box,LAMP-element,LTR,MBS,MBSI,MRE,MYB,MYB recognition site,MYB-like sequence,MYC,Myb,Myb-binding site,Myc,O2-site,P-box,RY-element,STRE,Sp1,TATA,TATA-box,TATC-box,TC-rich repeats,TCA,TCA-element,TCCC-motif,TCT-motif,TGA-box,TGA-element,TGACG-motif,Unnamed_1,Unnamed__1,Unnamed__10,Unnamed__12,Unnamed__14,Unnamed__2,Unnamed__4,Unnamed__6,Unnamed__8,W box,WRE3,WUN-motif,as-1,box S,chs-CMA1a,chs-CMA2a,chs-Unit 1 m1,circadian,dOCT,plant_AP-2-like,re2f-1
Solyc01g005730,17,0,0,0,1,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,0,46,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,1,4,1,0,0,0,0,0,0,0,0,24,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,8,0,0,2,0,0,2,0,0,1,0,0,0,0,0
Solyc01g005760,5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,8,0,0,39,0,0,1,1,1,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,7,1,1,0,0,0,0,3,0,1,50,0,0,0,2,0,2,0,1,2,0,2,0,0,0,0,7,0,0,1,1,0,2,0,0,0,0,1,0,0,0
Solyc01g005780,17,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,0,29,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7,1,0,6,2,4,2,0,2,0,1,0,0,20,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Solyc01g005990,17,0,0,0,0,3,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,34,0,1,0,0,0,4,1,0,0,0,0,0,4,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5,0,0,5,0,0,0,0,1,0,2,0,0,25,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,12,0,0,2,2,1,4,0,0,0,0,0,0,0,0
Solyc01g006550,7,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,2,0,0,50,0,0,1,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,4,1,2,5,1,1,1,0,0,0,2,0,0,36,0,0,0,3,0,3,0,0,2,0,1,0,0,0,0,7,0,0,2,1,0,2,0,0,0,0,1,0,0,0
Solyc01g008390,18,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,1,0,2,0,2,0,0,45,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,9,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Solyc01g009690,8,0,0,1,0,3,2,2,0,0,1,1,0,4,0,0,0,0,0,0,6,0,3,0,0,46,0,0,1,1,1,2,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,4,1,2,5,2,1,1,1,0,0,2,0,1,46,0,0,0,2,0,4,0,0,2,0,3,0,0,0,0,8,0,0,1,0,0,2,0,0,0,1,1,0,0,0
Solyc01g009700,6,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0,43,0,0,1,1,1,2,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,1,1,5,2,2,0,0,0,0,2,0,0,37,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,8,0,0,1,1,1,2,0,0,0,0,1,0,0,0
Solyc01g073680,7,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,29,0,5,0,4,36,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,2,132,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0
Solyc01g087510,12,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,4,0,0,44,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,5,3,1,0,0,0,0,3,0,0,42,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Solyc01g098370,8,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,3,0,0,39,0,1,0,0,0,1,0,0,0,3,0,1,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,4,0,3,2,1,0,0,0,1,0,2,0,1,62,0,0,0,1,0,0,0,0,1,0,3,0,0,0,1,6,0,0,1,1,2,1,0,0,0,0,1,0,0,0
Solyc01g098680,6,0,0,0,5,6,2,2,0,0,0,0,0,1,0,0,1,1,0,0,15,0,3,0,0,25,0,2,0,0,0,2,0,0,0,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,1,0,2,107,0,0,1,1,0,2,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Solyc01g098690,13,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,5,0,3,0,0,40,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,4,0,3,7,0,1,1,0,0,0,2,0,0,46,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,18,0,0,2,2,0,0,0,0,0,0,0,1,0,1
Solyc01g099250,13,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,1,0,1,0,0,21,1,0,0,3,0,3,0,0,0,0,1,0,0,0,0,8,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Solyc01g106500,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,6,0,2,0,0,34,0,0,2,0,0,2,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,1,0,0,0,0,0,0,0,4,65,0,0,0,1,0,0,0,1,2,0,4,0,0,0,0,4,0,0,2,1,3,2,1,0,0,0,0,0,0,0
Solyc02g021770,23,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,4,0,0,0,0,29,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,4,4,1,1,0,0,0,1,0,1,43,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,12,1,0,1,0,1,2,0,0,0,0,0,0,0,0
Solyc02g072250,8,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,35,0,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,3,2,2,3,1,0,0,0,0,0,1,0,1,43,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0
